crew_id,role,qualifications,purser,seniority,monthly_hours_limit,yearly_hours_limit,current_month_flight_time_hours,current_month_duty_time_hours,last_11_calendar_months_flight_time_hours,current_calendar_year_flight_time_hours
FA224,Flight Attendant,ALL,NO,11,90,900,0,0,0,0
FA225,Flight Attendant,ALL,YES,9,90,900,0,0,0,0
FA226,Flight Attendant,ALL,YES,12,90,900,0,0,0,0
FA227,Flight Attendant,ALL,NO,22,90,900,0,0,0,0
FA228,Flight Attendant,ALL,NO,1,90,900,0,0,0,0
FA229,Flight Attendant,ALL,NO,8,90,900,0,0,0,0
FA230,Flight Attendant,ALL,NO,23,90,900,0,0,0,0
FA231,Flight Attendant,ALL,NO,15,90,900,0,0,0,0
FA232,Flight Attendant,ALL,NO,1,90,900,0,0,0,0
FA233,Flight Attendant,ALL,NO,20,90,900,0,0,0,0
FA234,Flight Attendant,ALL,NO,9,90,900,0,0,0,0
FA235,Flight Attendant,ALL,YES,3,90,900,0,0,0,0
FA236,Flight Attendant,ALL,NO,22,90,900,0,0,0,0
FA237,Flight Attendant,ALL,NO,14,90,900,0,0,0,0
FA238,Flight Attendant,ALL,NO,24,90,900,0,0,0,0
FA239,Flight Attendant,ALL,NO,14,90,900,0,0,0,0
FA240,Flight Attendant,ALL,NO,3,90,900,0,0,0,0
FA241,Flight Attendant,ALL,YES,10,90,900,0,0,0,0
FA242,Flight Attendant,ALL,NO,9,90,900,0,0,0,0
FA243,Flight Attendant,ALL,YES,16,90,900,0,0,0,0
FA244,Flight Attendant,ALL,NO,20,90,900,0,0,0,0
FA245,Flight Attendant,ALL,NO,20,90,900,0,0,0,0
FA246,Flight Attendant,ALL,NO,5,90,900,0,0,0,0
FA247,Flight Attendant,ALL,NO,15,90,900,0,0,0,0
FA248,Flight Attendant,ALL,NO,14,90,900,0,0,0,0
FA249,Flight Attendant,ALL,NO,21,90,900,0,0,0,0
FA250,Flight Attendant,ALL,YES,21,90,900,0,0,0,0
FA251,Flight Attendant,ALL,YES,13,90,900,0,0,0,0
FA252,Flight Attendant,ALL,NO,25,90,900,0,0,0,0
FA253,Flight Attendant,ALL,YES,7,90,900,0,0,0,0
FA254,Flight Attendant,ALL,NO,1,90,900,0,0,0,0
FA255,Flight Attendant,ALL,NO,13,90,900,0,0,0,0
FA256,Flight Attendant,ALL,NO,10,90,900,0,0,0,0
FA257,Flight Attendant,ALL,NO,20,90,900,0,0,0,0
FA258,Flight Attendant,ALL,NO,21,90,900,0,0,0,0
FA259,Flight Attendant,ALL,NO,25,90,900,0,0,0,0
FA260,Flight Attendant,ALL,NO,4,90,900,0,0,0,0
FA261,Flight Attendant,ALL,YES,14,90,900,0,0,0,0
FA262,Flight Attendant,ALL,NO,17,90,900,0,0,0,0
FA263,Flight Attendant,ALL,NO,5,90,900,0,0,0,0
FA264,Flight Attendant,ALL,NO,24,90,900,0,0,0,0
FA265,Flight Attendant,ALL,NO,15,90,900,0,0,0,0
FA266,Flight Attendant,ALL,NO,22,90,900,0,0,0,0
FA267,Flight Attendant,ALL,NO,19,90,900,0,0,0,0
FA268,Flight Attendant,ALL,NO,10,90,900,0,0,0,0
FA269,Flight Attendant,ALL,NO,12,90,900,0,0,0,0
FA270,Flight Attendant,ALL,NO,22,90,900,0,0,0,0
FA271,Flight Attendant,ALL,YES,1,90,900,0,0,0,0
FA272,Flight Attendant,ALL,YES,20,90,900,0,0,0,0
FA273,Flight Attendant,ALL,YES,11,90,900,0,0,0,0
FA274,Flight Attendant,ALL,NO,6,90,900,0,0,0,0
FA275,Flight Attendant,ALL,NO,10,90,900,0,0,0,0
FA276,Flight Attendant,ALL,NO,19,90,900,0,0,0,0
FA277,Flight Attendant,ALL,YES,24,90,900,0,0,0,0
FA278,Flight Attendant,ALL,NO,21,90,900,0,0,0,0
FA279,Flight Attendant,ALL,NO,21,90,900,0,0,0,0
FA280,Flight Attendant,ALL,YES,5,90,900,0,0,0,0
FA281,Flight Attendant,ALL,NO,15,90,900,0,0,0,0
FA282,Flight Attendant,ALL,NO,8,90,900,0,0,0,0
FA283,Flight Attendant,ALL,YES,13,90,900,0,0,0,0
FA284,Flight Attendant,ALL,YES,21,90,900,0,0,0,0
FA285,Flight Attendant,ALL,NO,16,90,900,0,0,0,0
FA286,Flight Attendant,ALL,YES,9,90,900,0,0,0,0
FA287,Flight Attendant,ALL,NO,23,90,900,0,0,0,0
FA288,Flight Attendant,ALL,NO,20,90,900,0,0,0,0
FA289,Flight Attendant,ALL,NO,9,90,900,0,0,0,0
FA290,Flight Attendant,ALL,YES,17,90,900,0,0,0,0
FA291,Flight Attendant,ALL,NO,10,90,900,0,0,0,0
FA292,Flight Attendant,ALL,YES,2,90,900,0,0,0,0
FA293,Flight Attendant,ALL,NO,15,90,900,0,0,0,0
FA294,Flight Attendant,ALL,NO,23,90,900,0,0,0,0
FA295,Flight Attendant,ALL,NO,24,90,900,0,0,0,0
FA296,Flight Attendant,ALL,YES,21,90,900,0,0,0,0
FA297,Flight Attendant,ALL,NO,8,90,900,0,0,0,0
FA298,Flight Attendant,ALL,NO,4,90,900,0,0,0,0
FA299,Flight Attendant,ALL,NO,15,90,900,0,0,0,0
FA300,Flight Attendant,ALL,NO,9,90,900,0,0,0,0
FA301,Flight Attendant,ALL,YES,18,90,900,0,0,0,0
FA302,Flight Attendant,ALL,YES,17,90,900,0,0,0,0
FA303,Flight Attendant,ALL,NO,14,90,900,0,0,0,0
FA304,Flight Attendant,ALL,NO,23,90,900,0,0,0,0
FA305,Flight Attendant,ALL,NO,2,90,900,0,0,0,0
FA306,Flight Attendant,ALL,YES,3,90,900,0,0,0,0
FA307,Flight Attendant,ALL,NO,8,90,900,0,0,0,0
FA308,Flight Attendant,ALL,NO,17,90,900,0,0,0,0
FA309,Flight Attendant,ALL,NO,3,90,900,0,0,0,0
FA310,Flight Attendant,ALL,NO,20,90,900,0,0,0,0
FA311,Flight Attendant,ALL,NO,2,90,900,0,0,0,0
FA312,Flight Attendant,ALL,NO,6,90,900,0,0,0,0
FA313,Flight Attendant,ALL,NO,21,90,900,0,0,0,0
FA314,Flight Attendant,ALL,YES,13,90,900,0,0,0,0
FA315,Flight Attendant,ALL,NO,4,90,900,0,0,0,0
FA316,Flight Attendant,ALL,YES,20,90,900,0,0,0,0
FA317,Flight Attendant,ALL,YES,24,90,900,0,0,0,0
FA318,Flight Attendant,ALL,YES,4,90,900,0,0,0,0
FA319,Flight Attendant,ALL,YES,22,90,900,0,0,0,0
FA320,Flight Attendant,ALL,YES,9,90,900,0,0,0,0
FA321,Flight Attendant,ALL,NO,22,90,900,0,0,0,0
FA322,Flight Attendant,ALL,NO,25,90,900,0,0,0,0
FA323,Flight Attendant,ALL,NO,6,90,900,0,0,0,0
FA324,Flight Attendant,ALL,YES,2,90,900,0,0,0,0
FA325,Flight Attendant,ALL,NO,4,90,900,0,0,0,0
FA326,Flight Attendant,ALL,NO,21,90,900,0,0,0,0
FA327,Flight Attendant,ALL,YES,16,90,900,0,0,0,0
FA328,Flight Attendant,ALL,YES,5,90,900,0,0,0,0
FA329,Flight Attendant,ALL,NO,14,90,900,0,0,0,0
FA330,Flight Attendant,ALL,NO,3,90,900,0,0,0,0
